[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.0627312045621131, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, 0.10018445947554604, -0.09769372284327245, 0.15, -0.15, 0.020514213128745906, -0.06623348515078124, 0.03890985821453774, 0.04436538844686154, -0.061474622504587836, -0.06101307367817024]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, 0.15, 0.09633375770979408, 0.13631304837844418, -0.15, -0.026011646716594047, -0.15, 0.04195757409622584, -0.07005511090941215, 0.020514213128745906, 0.024544983422568098, 0.03890985821453774, 0.1270849219835627, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.11196574513361351, 0.05511666640739568, 0.13631304837844418, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.03102985468891839, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, -0.026011646716594047, 0.04352399375834798, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.09056419276779687, -0.004265047280012299, 0.0019680494567280715, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.09048183790113351, -0.04169211597688399, 0.06834264596415082, 0.0112657307948055, -0.15, 0.0267212919471415, -0.15, 0.04195757409622584, -0.06382619058882343, -0.05048217747111998, -0.11112920919878466, 0.03890985821453774, -0.15, -0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.03102985468891839, -0.05148703058106957, 0.05511666640739568, 0.13631304837844418, -0.15, -0.026011646716594047, 0.04352399375834798, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.09056419276779687, -0.004265047280012299, 0.0019680494567280715, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.03102985468891839, -0.04169211597688399, 0.05511666640739568, -0.02382949876847018, -0.15, -0.026011646716594047, 0.04352399375834798, 0.056599043503973386, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.09056419276779687, -0.004265047280012299, 0.0019680494567280715, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.03102985468891839, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, -0.026011646716594047, 0.04352399375834798, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.09056419276779687, -0.004265047280012299, 0.0019680494567280715, -0.03514679173727607]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.11196574513361351, 0.05511666640739568, 0.13631304837844418, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.0050795390004665375, -0.03102985468891839, -0.04169211597688399, 0.12714092623305606, 0.13631304837844418, -0.12005670406836602, 0.0267212919471415, -0.15, -0.15, -0.06382619058882343, 0.020514213128745906, -0.09395862646536651, 0.03890985821453774, -0.004265047280012299, -0.08965646579466127, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.04169211597688399, 0.05511666640739568, 0.13631304837844418, -0.15, 0.10018445947554604, -0.09769372284327245, 0.15, -0.06382619058882343, 0.02623244015066051, -0.09395862646536651, -0.09594897313565395, 0.04436538844686154, -0.061474622504587836, -0.06101307367817024]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.10756156208760703, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.08823837992691255, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.15, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.10345115723052759, -0.10997885684341885, -0.030142989444985314, -0.016472805920318884, 0.05511666640739568, 0.15, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.10756156208760703, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.08823837992691255, 0.08864250925002518, -0.11587898038474308, 0.06282754296416543, -0.06382619058882343, -0.15, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.08697688943300805, -0.11849913828419023, 0.05511666640739568, 0.13631304837844418, -0.15, 0.05131053870983201, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.06942751735500247, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.016949819427121066, -0.15, -0.04133788780488715, -0.03102985468891839, -0.04169211597688399, 0.12714092623305606, -0.02382949876847018, -0.15, -0.026011646716594047, 0.04352399375834798, 0.056599043503973386, -0.06382619058882343, 0.020514213128745906, -0.08499216089510372, 0.09056419276779687, -0.004265047280012299, 0.0019680494567280715, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.10655441840118242, -0.04169211597688399, 0.12714092623305606, 0.13631304837844418, -0.15, 0.10018445947554604, 0.04352399375834798, -0.0018113700282915007, -0.06382619058882343, 0.020514213128745906, -0.08499216089510372, 0.15, 0.04436538844686154, 0.0019680494567280715, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.10345115723052759, -0.10997885684341885, -0.030142989444985314, -0.016472805920318884, 0.05511666640739568, 0.15, -0.15, 0.15, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.052120158000725926, -0.09395862646536651, 0.09971320696345667, -0.15, 0.023881552414725383, -0.04868675286627769]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.026635564819620317, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, 0.05131053870983201, -0.10620273466946273, 0.15, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [0.014672481589133174, -0.15, -0.15, 0.026635564819620317, -0.15, 0.12714092623305606, -0.02382949876847018, -0.15, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.08499216089510372, 0.09971320696345667, -0.004265047280012299, 0.024802407887853886, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.037461037287870355, -0.016472805920318884, 0.05511666640739568, 0.0548877047118823, -0.08823837992691255, 0.08864250925002518, -0.10620273466946273, 0.06282754296416543, -0.06382619058882343, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, -0.052946490866693036, 0.13551137067119018]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, 0.08697688943300805, -0.11849913828419023, 0.05511666640739568, 0.13631304837844418, -0.044531530663661584, 0.05131053870983201, -0.10620273466946273, 0.15, 0.022170617657718494, -0.05048217747111998, -0.09544619557806139, 0.06942751735500247, -0.15, 0.04710013402902944, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.012245679171214136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.128968833723045, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.07713756622588726]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.10283211516429216, -0.04468198688722315, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.006561127641759864, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.024802407887853886, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.012245679171214136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.128968833723045, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.13631304837844418, -0.15, -0.13622159356649094, -0.15, 0.06282754296416543, -0.05690408460484416, -0.05048217747111998, -0.09395862646536651, 0.15, -0.15, 0.09946922030299313, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.012245679171214136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.128968833723045, -0.11395545422698719, -0.10620273466946273, -0.0075580995419193, 0.02693819459470905, -0.05048217747111998, -0.15, 0.09971320696345667, -0.1339357653777278, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, -0.15, -0.09981692106763765, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.03845736732465221, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, -0.09304110053263863, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.05048217747111998, -0.09395862646536651, 0.09971320696345667, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.012245679171214136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.128968833723045, -0.13622159356649094, 0.04709442968348718, -0.0075580995419193, 0.007350029779995958, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.04607402572833654, -0.02299426054883058, -0.04468198688722315, -0.15, 0.15, 0.15, -0.128968833723045, -0.13622159356649094, -0.15, 0.06282754296416543, -0.05690408460484416, 0.03071601133385239, -0.09395862646536651, 0.09971320696345667, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.15, -0.14984876592624877, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.05912166057948971, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.12293057364580802, 0.05511666640739568, 0.15, -0.15, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.09539523650340422, -0.1365544239174063, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, -0.03213068655875677, 0.13604404266529482, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.12666151017978006, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, 0.12301404635807002, 0.15, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.06482418954381544, 0.15, -0.14984876592624877, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.05912166057948971, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.15, -0.15, -0.07262198407277469, -0.15, 0.05511666640739568, 0.15, -0.06000516794499858, -0.13622159356649094, -0.10620273466946273, 0.06282754296416543, -0.15, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.07105638876917549, -0.15, -0.07262198407277469, -0.15, 0.05511666640739568, 0.15, -0.06000516794499858, -0.13622159356649094, -0.15, 0.06282754296416543, -0.15, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, -0.03213068655875677, 0.1329903293048216, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, -0.03213068655875677, 0.13604404266529482, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.12666151017978006, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, 0.12301404635807002, 0.15, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.07105638876917549, -0.06935298195753062, -0.07262198407277469, -0.15, 0.05511666640739568, 0.15, -0.06000516794499858, -0.13622159356649094, -0.15, 0.06282754296416543, -0.15, -0.06092711313462167, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.14992537505400966, -0.0826759138415239, 0.15, -0.15, -0.15, -0.1103841455237843, 0.15, -0.15, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.12666151017978006, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, 0.12301404635807002, 0.15, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.12666151017978006, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, 0.12301404635807002, 0.15, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.15, 0.05511666640739568, 0.15, -0.15, -0.15, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, -0.03213068655875677, 0.1329903293048216, -0.15, 0.15, -0.15]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, 0.14208639366624093, -0.15, 0.05511666640739568, 0.15, -0.15, -0.12666151017978006, -0.10620273466946273, 0.06287503200418262, -0.14984876592624877, -0.024084218250589918, 0.12301404635807002, 0.1329903293048216, -0.15, 0.15, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.074219609374936, -0.12082339360774332, 0.07680539761387703, -0.15, 0.05511666640739568, 0.15, -0.15, -0.12666151017978006, -0.10620273466946273, 0.06282754296416543, -0.14984876592624877, -0.024084218250589918, 0.12301404635807002, 0.15, -0.15, 0.14528993065919169, 0.018800690514383073]]
[[2, 2, 1, -1, 0, -1, 2, 1, 0, 1, 1, 2, -1, 2, 2, 1, -1, 0, -1, 1, -1, 1, 0, 2, -1, 1, 2], [-0.15, 0.06764571425821136, -0.15, -0.04468198688722315, -0.14992537505400966, -0.0826759138415239, 0.15, -0.15, -0.15, -0.1103841455237843, 0.15, -0.15, -0.05048217747111998, -0.09395862646536651, 0.13604404266529482, -0.15, 0.15, -0.15]]
