[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, -0.07092078265008564, 0.15, -0.09281486356859761, -0.12511100205614187, -0.07589654950297657, -0.014548738439295952, -0.15, 0.0033672436782769613, -0.03992136830683489, -0.1471705320676968, 0.08965993910919293, 0.15, -0.045921628262482944, 0.013887899010402688, 0.13985992139970985, -0.0782321028871335, 0.05866174571181919], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.11876297410571016, 0.018732771137227447, -0.02845318474147676, -0.05071502130221516, -0.15, -0.15, -0.014548738439295952, -0.0957071967429878, 0.021576213042810488, -0.15, -0.15, 0.12140469612844676, 0.15, -0.04797102742579579, 0.08756641141806268, 0.15, -0.15, 0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, -0.041148194553101536, 0.06943585395011653, -0.05071502130221516, -0.12511100205614187, -0.15, -0.15, -0.12474284174623962, 0.004969495006591706, -0.03992136830683489, -0.09928027628055358, -0.03179060234425109, 0.15, -0.12772507309555586, -0.15, 0.15, -0.10924752797962574, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.02297073946498185, 0.0251951144784224, 0.15, -0.09281486356859761, 0.041029530602490455, -0.03266209653546204, 0.15, -0.14294725952472104, 0.0033672436782769613, -0.15, -0.15, 0.07115634369728524, 0.10616850819245477, -0.15, 0.08756641141806268, 0.15, -0.0782321028871335, 0.059831737162591714], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.1451056183437677, -0.041148194553101536, 0.1433990292985684, 0.03434704476966172, -0.15, -0.15, -0.15, -0.09831161482976629, 0.004666064439225015, 0.15, -0.15, -0.03179060234425109, 0.15, -0.12772507309555586, -0.14999441075161352, 0.15, -0.15, -0.07863819155131015], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.15, -0.041148194553101536, 0.15, -0.05071502130221516, -0.10931648142920489, -0.15, -0.15, -0.12474284174623962, 0.0033672436782769613, -0.15, -0.15, -0.03179060234425109, -0.021442461299748444, -0.09652033166789145, -0.0521925517605612, 0.013642340906784484, -0.0782321028871335, -0.030626072858255637], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.02297073946498185, 0.01814911333449927, 0.15, -0.15, 0.041029530602490455, -0.08347064438524232, 0.08863078504709629, -0.11656448516659151, 0.12708388516005592, -0.025351512496823228, 0.07265330730039415, 0.15, 0.15, -0.12772507309555586, 0.08756641141806268, 0.15, -0.057488074324525545, 0.13314884732092502], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.09472003698557285, -0.041148194553101536, 0.15, -0.05071502130221516, 0.09559985184727943, -0.10427853837939864, 0.15, 0.03225825872896616, 0.004969495006591706, 0.06491394071052596, 0.07265330730039415, -0.1095793747574322, 0.15, 0.15, 0.0008659552374204182, 0.15, -0.15, 0.13314884732092502], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.02446510717769003, 0.0251951144784224, 0.07130995518456348, -0.09281486356859761, -0.15, -0.10427853837939864, 0.08863078504709629, -0.15, 0.0033672436782769613, 0.016840532662349472, -0.15, 0.06139567306408822, 0.10616850819245477, -0.15, -0.06615301007439452, 0.07829045782452258, 0.12263996755854167, 0.07030362167355447], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.03983979987798801, -0.01057276060896363, -0.03269650637805002, 0.06825344327705998, -0.15, -0.15, 0.10264731060385461, -0.07397969322378627, 0.15, -0.022292221762490058, -0.06658704728683737, -0.15, -0.014633007418774296, -0.15, -0.09959614157691628, 0.15, -0.04754659380814999, -0.025689832482356775], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.02920357526064223, 0.07608368661770859, 0.10500998490057428, 0.0003243597467419146, -0.06364372586044224, -0.15, 0.030838651514438473, -0.15, -0.013467973227346303, -0.15, -0.01803541282979218, -0.11723680913907812, -0.15, -0.15, -0.15, 0.15, -0.15, 0.04849299830338299], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, 0.021093568377010645, 0.10500998490057428, -0.14123521688901397, -0.15, -0.11343130887324632, 0.15, -0.12493959885769901, 0.09355424128372636, -0.05501526219008838, 0.15, -0.15, 0.04095936704721932, -0.12772507309555586, -0.15, 0.15, -0.007079808338499277, 0.10309811849647164], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.06649104485704449, 0.10500998490057428, -0.08707047832107034, -0.15, -0.07209822382902925, 0.15, -0.12493959885769901, 0.09355424128372636, -0.05501526219008838, 0.06222093236745052, -0.15, -0.11452880913838474, -0.004658024837949484, -0.15, 0.1384644747637428, -0.007079808338499277, 0.01739624589797109], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.06359813682594584, -0.15, 0.11610559455482566, -0.08333851659371411, 0.020612183938401862, -0.1333173735789438, 0.15, -0.15, 0.15, -0.02345773379917345, 0.09381376570507707, -0.15, -0.11371433263780868, -0.15, 0.01691648060879819, -0.09379386223954082, -0.0253684662185502, 0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.09736626285238935, 0.11826439010375273, 0.10500998490057428, -0.15, -0.15, -0.11343130887324632, 0.07268306864171219, -0.15, -0.15, -0.05501526219008838, 0.06222093236745052, 0.013689320192162596, -0.11452880913838474, -0.11134962084939387, -0.042184588330420464, 0.15, -0.09067371459016171, -0.08973430227759424], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.10660786255573482, -0.07833487342160661, -0.004257233578952996, 0.12557881801319998, -0.08346060771523552, 0.03997164356399166, 0.07953407876227915, -0.15, 0.15, -0.05501526219008838, 0.012342899335341578, -0.14456119267857936, -0.021094981215309214, -0.15, -0.13805719126525448, 0.05835308430757691, 0.08178203577823512, -0.08973430227759424], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.1042048160955878, -0.15, 0.019159529653619556, -0.15, -0.09466438792684183, -0.046820333986420076, 0.08666006806810203, -0.12493959885769901, -0.15, -0.15, 0.13209622414481859, 0.08462562398470416, 0.030561904201791737, -0.12772507309555586, -0.12943689933630007, -0.0012504528592396924, 0.0007660586401726788, 0.008771201335574103], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.10660786255573482, -0.07833487342160661, -0.004257233578952996, 0.12557881801319998, -0.08346060771523552, 0.03997164356399166, 0.07953407876227915, -0.15, 0.15, -0.05501526219008838, 0.012342899335341578, -0.14456119267857936, -0.08677655529657127, -0.15, -0.13805719126525448, 0.05835308430757691, 0.08178203577823512, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.10660786255573482, -0.15, -0.004257233578952996, 0.12557881801319998, -0.08346060771523552, 0.08453896202411434, 0.10727331166218673, -0.15, 0.15, -0.05501526219008838, 0.012342899335341578, -0.14456119267857936, 0.005638186576536093, -0.15, -0.13461586233520803, 0.12997262449330776, -0.03807394249330175, -0.07605062612179472], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.07833487342160661, 0.040618444328612904, 0.12557881801319998, -0.08346060771523552, -0.046820333986420076, 0.042300037955950505, -0.15, 0.06667260795881183, -0.05501526219008838, 0.012342899335341578, -0.15, 0.03141454725365929, -0.15, -0.15, 0.05835308430757691, 0.08178203577823512, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.07833487342160661, 0.040618444328612904, 0.12557881801319998, -0.08346060771523552, -0.046820333986420076, 0.042300037955950505, -0.15, 0.06667260795881183, -0.05501526219008838, 0.012342899335341578, -0.15, -0.054702051086914213, -0.15, -0.15, 0.05835308430757691, 0.08178203577823512, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.15, 0.040618444328612904, 0.10428945713423576, -0.08346060771523552, -0.046820333986420076, 0.15, -0.15, 0.06667260795881183, -0.06573168419433674, 0.012342899335341578, -0.14456119267857936, -0.0528834477189619, -0.03909777551579091, -0.07527401869596692, 0.15, 0.08178203577823512, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.07833487342160661, 0.040618444328612904, 0.12557881801319998, -0.08346060771523552, -0.046820333986420076, 0.15, -0.15, 0.06667260795881183, -0.05501526219008838, -0.15, -0.15, 0.03715745358895957, -0.15, -0.018611611792097804, 0.05835308430757691, 0.050934126698368734, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.07833487342160661, -0.004257233578952996, 0.15, -0.15, 0.029790050368537074, 0.01324282645351783, -0.14416213728082314, 0.15, -0.11908310791158663, -0.07834314167933253, -0.15, 0.15, -0.021655671205067395, -0.15, 0.08656186760034927, -0.15, 0.08736826374084644], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, 0.05750142316353346, 0.13427309870085868, 0.12557881801319998, 0.043904358453783474, 0.020143757319002087, 0.09275912352561559, -0.10430060028031912, 0.1229537494923986, 0.010196202721596818, -0.15, -0.15, 0.023442546708585695, -0.15, -0.15, 0.05835308430757691, 0.15, -0.08798899756150536], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, 0.05750142316353346, 0.13427309870085868, 0.12557881801319998, 0.043904358453783474, 0.020143757319002087, 0.09275912352561559, -0.07908271968634906, 0.1229537494923986, 0.010196202721596818, -0.15, -0.15, 0.023442546708585695, -0.15, -0.15, 0.03550286704317151, 0.15, -0.08798899756150536], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.09650334953648113, -0.0071767261400019836, 0.0476222080009262, 0.13421002311136926, -0.10573103767736139, -0.12787778250143908, 0.13652738960931235, 0.0765243845870827, 0.06667260795881183, -0.02331601887878753, -0.15, -0.14456119267857936, 0.1108417274052626, -0.11074804475767422, -0.15, 0.15, 0.012407578106311365, -0.12379818712034368], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.0065615633091935105, -0.0071767261400019836, 0.0476222080009262, 0.13421002311136926, -0.08163512617199295, -0.15, 0.15, -0.07164437655399301, 0.06667260795881183, 0.000768882499633243, -0.09948015641870747, -0.14456119267857936, 0.1108417274052626, -0.11074804475767422, -0.15, 0.14343853968577838, -0.09381083797621872, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.09338707578448698, -0.0071767261400019836, 0.0476222080009262, 0.10110124388979336, -0.15, -0.12787778250143908, 0.13652738960931235, 0.0765243845870827, 0.05194776146288425, -0.02331601887878753, -0.15, -0.14456119267857936, 0.1108417274052626, -0.11074804475767422, -0.15, 0.15, 0.012407578106311365, -0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [0.11181797456026332, -0.08472510867019833, 0.15, 0.15, 0.01439317789631673, -0.1481596137647443, 0.09275912352561559, -0.05221708607580616, 0.0921987008420666, 0.0031976770276964106, 0.007192249637502398, -0.1165939323980876, 0.15, -0.15, -0.15, 0.15, 0.08178203577823512, 0.15], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.14091833901912246, 0.08478451798957871, 0.05202219333928815, 0.05376635076371061, -0.11816624634960718, -0.05184312661119804, 0.15, 0.15, 0.06667260795881183, 0.15, -0.15, 0.08370486044614481, 0.1108417274052626, -0.05525082338623425, -0.09275183297480508, 0.02179161673310665, 0.04348381967632005, -0.05135855134567714], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.08472510867019833, 0.15, 0.15, 0.01439317789631673, 0.028818960997575555, 0.09275912352561559, -0.0892923894315281, 0.052965165487646, 0.0009873305040471263, 0.007192249637502398, -0.1165939323980876, 0.15, -0.15, -0.15, 0.13067146628754736, 0.06776134524554753, 0.008439288391071623], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.14091833901912246, 0.08478451798957871, 0.05202219333928815, 0.05376635076371061, -0.11816624634960718, -0.05184312661119804, 0.15, 0.15, 0.06667260795881183, 0.15, -0.15, 0.08370486044614481, 0.1108417274052626, -0.15, -0.08487717969262243, 0.02179161673310665, 0.016129496254001514, -0.05135855134567714], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.15, -0.08472510867019833, 0.15, 0.15, 0.01439317789631673, 0.028818960997575555, 0.09275912352561559, -0.0892923894315281, 0.052965165487646, 0.0009873305040471263, 0.007192249637502398, -0.1165939323980876, 0.15, -0.15, -0.15, 0.13067146628754736, 0.06776134524554753, 0.008439288391071623], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
[[1, 2, 2, 0, 0, 1, 1, 0, 0, 1, 1, 2, 0, 2, 0, 1, 0, 2, 2, 0, 1, 0, 2, 1, 0, 0, 0], [-0.07293683173862889, 0.068684825782238, 0.15, 0.15, -0.11816624634960718, -0.15, 0.05063466072867964, 0.15, 0.15, 0.11431648677351237, -0.1183482978731594, 0.15, 0.08906980986542218, 0.06478731094678716, -0.08575612341972814, 0.15, 0.10786235678316522, 0.10721664318420268], [0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0]]
