[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.1, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.014784868026957408, 0.0193564213704141, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, 0.04669362793316753, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.08678085242712344, -0.05537155921238526, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, 0.006814338216522567, -0.06687603351852937, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, 0.012838495671376154, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, 0.1, -0.008935317884060254, 0.1, -0.0786635185574969, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06930163750390558, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.030534103435059624, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, -0.035919130969157005, 0.08092140722857569, -0.1, 0.08373355846298097, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, 0.1, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, 0.043705747917859805, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, -0.05800088543774885, 0.04410306754558371, 0.012838495671376154, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, 0.042810001317489285, -0.0786635185574969, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, 0.043705747917859805, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, -0.05800088543774885, 0.04410306754558371, 0.012838495671376154, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, 0.042810001317489285, -0.0786635185574969, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.014784868026957408, 0.0193564213704141, -0.049330886370920195, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.0594600464099864, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.03301868109428307, 0.04669362793316753, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, 0.0193564213704141, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.0017718768277062537, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.02977324359762846, -0.0786635185574969, 0.03241245910315837]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, 0.04669362793316753, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, 0.0193564213704141, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, 0.0193564213704141, -0.1, 0.008055138142673918, 0.1, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.08373355846298097, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, -0.1, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, 0.1, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, 0.04669362793316753, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, 0.012838495671376154, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, 0.1, -0.008935317884060254, 0.1, -0.06687603351852937, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, -0.1, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.048098516398485516, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.023347936365019157, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, 0.0193564213704141, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, 0.0993670190990845, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0], [-0.08543638292423084, 0.1, -0.024407830618494206, -0.01578779851501351, 0.014784868026957408, 0.0193564213704141, -0.054707160451178516, 0.008055138142673918, 0.08092140722857569, -0.1, 0.0673320366859165, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, 0.02018223868745178, 0.0005185562927523257, -0.05244810331190533, 0.030218301585874525, 0.1, -0.0786635185574969, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.1, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.1, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, 0.0193564213704141, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.08373355846298097, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.05783256845967252, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.027825249504153445]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, -0.05021684667710707, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.1, 0.008055138142673918, 0.08092140722857569, -0.1, 0.06680861945513222, 0.04410306754558371, -0.06453967064805444, -0.05021684667710707, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.08911304106949929, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.08373355846298097, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.09140720199755717, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.03080077112011495, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, 0.03250784829216278, -0.1, -0.1]]
[[1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0], [-0.08543638292423084, 0.03692031644530408, -0.024407830618494206, -0.01578779851501351, 0.05311078092084551, -0.05537155921238526, -0.046338919378250326, 0.008055138142673918, 0.08092140722857569, -0.1, 0.08373355846298097, 0.04410306754558371, -0.06453967064805444, 0.1, -0.058456684013857, 0.0419367850904398, 0.007424390236343156, -0.03726381491226763, 0.0005185562927523257, -0.05244810331190533, -0.008935317884060254, -0.018782632863604112, -0.0786635185574969, -0.053586208749196354]]
